Identifiant capteur;Nom capteur;Direction;CDBIKESTATIONID;Date et heure;CDQT;Commune;Geo Shape;geo_point_2d
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T03:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T06:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T15:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-04T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-05T14:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-05T20:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-06T01:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-06T03:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-06T06:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-06T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-07T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-07T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-07T11:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-07T14:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-07T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T09:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T10:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T16:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T17:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-08T22:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T02:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T05:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T11:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T21:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-09T23:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-10T07:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-10T09:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-10T13:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-10T16:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-10T17:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T01:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T05:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T06:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T14:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T15:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-11T17:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T03:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T04:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T06:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T16:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T21:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-12T22:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-13T15:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-13T21:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T06:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T09:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T17:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-14T23:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-15T03:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-15T09:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-15T21:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T03:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T04:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T05:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T09:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T13:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T16:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-16T22:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-17T11:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-17T14:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-17T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-17T22:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T02:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T05:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T20:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-18T21:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-19T01:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-19T02:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-19T13:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-20T01:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-20T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-20T22:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-21T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-21T11:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-21T12:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-21T18:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-21T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-22T05:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-22T07:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-22T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-22T19:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T01:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T02:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T04:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T07:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T10:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T15:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-23T20:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-24T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-24T20:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-25T04:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-25T08:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-25T16:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-25T20:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-25T23:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
2;Lille - Av. Le Corbusier vers GLE;vers GLE;ECO011;2019-07-26T00:00:00+02:00;;Lille;"{""coordinates"": [3.0738641838, 50.6388660086], ""type"": ""Point""}";50.6388660086, 3.0738641838
